12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files\AutoIt3\Include\File.au3|82|AU3 call|StringRegExp|$sFilter , {string2500}
True|C:\Program Files\AutoIt3\Include\File.au3|82|AU3 call|SetError|2 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|83|AU3 call|SetError|3 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|84|AU3 call|FileFindFirstFile|$sFilePath & $sFilter
True|C:\Program Files\AutoIt3\Include\File.au3|85|AU3 call|SetError|4 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|86|Loop Start|While|1
True|C:\Program Files\AutoIt3\Include\File.au3|87|AU3 call|FileFindNextFile|$hSearch
True|C:\Program Files\AutoIt3\Include\File.au3|91|Loop End |WEnd|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|92|AU3 call|FileClose|$hSearch
True|C:\Program Files\AutoIt3\Include\File.au3|93|AU3 call|SetError|4 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|94|AU3 call|StringSplit|StringTrimLeft ( $sFileList , 1 ) , $sDelimiter
True|C:\Program Files\AutoIt3\Include\File.au3|94|AU3 call|StringTrimLeft|$sFileList , 1
True|C:\Program Files\AutoIt3\Include\File.au3|95|func end|_FileListToArray|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|101|func def|_FileListToArrayRec|$sInitialPath, $sMask = {string2502}, $iReturn = 0, $iRecur = 0, $iSort = 0, $iReturnPath = 1
True|C:\Program Files\AutoIt3\Include\File.au3|108|AU3 call|StringLeft|$sInitialPath , 4
True|C:\Program Files\AutoIt3\Include\File.au3|111|AU3 call|FileExists|$sInitialPath
True|C:\Program Files\AutoIt3\Include\File.au3|111|AU3 call|SetError|1 , 1 , {string2511}
True|C:\Program Files\AutoIt3\Include\File.au3|114|AU3 call|StringRight|$sInitialPath , 1
True|C:\Program Files\AutoIt3\Include\File.au3|130|AU3 call|BitAND|$iReturn , 4
True|C:\Program Files\AutoIt3\Include\File.au3|134|AU3 call|BitAND|$iReturn , 8
True|C:\Program Files\AutoIt3\Include\File.au3|140|AU3 call|BitAND|$iReturn , 16
True|C:\Program Files\AutoIt3\Include\File.au3|146|AU3 call|IsInt|$iRecur
True|C:\Program Files\AutoIt3\Include\File.au3|146|AU3 call|SetError|1 , 6 , {string2516}
True|C:\Program Files\AutoIt3\Include\File.au3|149|AU3 call|StringReplace|$sInitialPath , {string2517} , {string2518} , 0 , $STR_NOCASESENSEBASIC
True|C:\Program Files\AutoIt3\Include\File.au3|154|AU3 call|StringSplit|$sMask , {string2519}
True|C:\Program Files\AutoIt3\Include\File.au3|169|UDF call|__FLTAR_ListToMask|$sInclude_File_Mask , $sInclude_List
True|C:\Program Files\AutoIt3\Include\File.au3|169|AU3 call|SetError|1 , 2 , {string2521}
True|C:\Program Files\AutoIt3\Include\File.au3|187|UDF call|__FLTAR_ListToMask|$sExclude_File_Mask , $sExclude_List
True|C:\Program Files\AutoIt3\Include\File.au3|187|AU3 call|SetError|1 , 3 , {string2523}
True|C:\Program Files\AutoIt3\Include\File.au3|193|UDF call|__FLTAR_ListToMask|$sExclude_Folder_Mask , $sExclude_List_Folder
True|C:\Program Files\AutoIt3\Include\File.au3|193|AU3 call|SetError|1 , 4 , {string2524}
True|C:\Program Files\AutoIt3\Include\File.au3|206|AU3 call|SetError|1 , 5 , {string2525}
True|C:\Program Files\AutoIt3\Include\File.au3|207|AU3 call|SetError|1 , 7 , {string2526}
True|C:\Program Files\AutoIt3\Include\File.au3|208|AU3 call|SetError|1 , 8 , {string2527}
True|C:\Program Files\AutoIt3\Include\File.au3|212|AU3 call|DllStructCreate|{string2528} & {string2529}
True|C:\Program Files\AutoIt3\Include\File.au3|214|AU3 call|DllStructGetPtr|$tFile_Data
True|C:\Program Files\AutoIt3\Include\File.au3|214|AU3 call|DllOpen|{string2530}
True|C:\Program Files\AutoIt3\Include\File.au3|218|Loop Start|While|$asFolderSearchList[0] > 0
True|C:\Program Files\AutoIt3\Include\File.au3|229|AU3 call|StringReplace|$sCurrentPath , $sInitialPath , {string2531}
True|C:\Program Files\AutoIt3\Include\File.au3|232|AU3 call|StringTrimLeft|$sCurrentPath , 4
True|C:\Program Files\AutoIt3\Include\File.au3|241|AU3 call|DllCall|$hDLL , {string2532} , {string2533} , {string2534} , $sCurrentPath & {string2535} , {string2536} , $pFile_Data
True|C:\Program Files\AutoIt3\Include\File.au3|248|AU3 call|FileFindFirstFile|$sCurrentPath & {string2537}
True|C:\Program Files\AutoIt3\Include\File.au3|257|UDF call|__FLTAR_AddToList|$asFolderFileSectionList , $sRetPath , $asFileMatchList [ 0 ] + 1
True|C:\Program Files\AutoIt3\Include\File.au3|261|Loop Start|While|1
True|C:\Program Files\AutoIt3\Include\File.au3|265|AU3 call|DllCall|$hDLL , {string2538} , {string2539} , {string2540} , $hSearch , {string2541} , $pFile_Data
True|C:\Program Files\AutoIt3\Include\File.au3|271|AU3 call|DllStructGetData|$tFile_Data , {string2542}
True|C:\Program Files\AutoIt3\Include\File.au3|276|AU3 call|DllStructGetData|$tFile_Data , {string2544}
True|C:\Program Files\AutoIt3\Include\File.au3|278|AU3 call|BitAND|$iAttribs , $iHide_HS
True|C:\Program Files\AutoIt3\Include\File.au3|282|AU3 call|BitAND|$iAttribs , $iHide_Link
True|C:\Program Files\AutoIt3\Include\File.au3|287|AU3 call|BitAND|$iAttribs , 16
True|C:\Program Files\AutoIt3\Include\File.au3|292|AU3 call|FileFindNextFile|$hSearch
True|C:\Program Files\AutoIt3\Include\File.au3|305|AU3 call|StringReplace|$sCurrentPath , {string2545} , {string2546} , 0 , $STR_NOCASESENSEBASIC
True|C:\Program Files\AutoIt3\Include\File.au3|310|AU3 call|StringRegExp|$sName , $sExclude_Folder_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|311|UDF call|__FLTAR_AddToList|$asFolderSearchList , $sCurrentPath & $sName & {string2547}
True|C:\Program Files\AutoIt3\Include\File.au3|320|AU3 call|StringRegExp|$sName , $sInclude_Folder_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|320|AU3 call|StringRegExp|$sName , $sExclude_Folder_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|321|UDF call|__FLTAR_AddToList|$asFolderMatchList , $sRetPath & $sName & $sFolderSlash
True|C:\Program Files\AutoIt3\Include\File.au3|324|AU3 call|StringRegExp|$sName , $sInclude_File_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|324|AU3 call|StringRegExp|$sName , $sExclude_File_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|327|UDF call|__FLTAR_AddToList|$asRootFileMatchList , $sRetPath & $sName
True|C:\Program Files\AutoIt3\Include\File.au3|329|UDF call|__FLTAR_AddToList|$asFileMatchList , $sRetPath & $sName
True|C:\Program Files\AutoIt3\Include\File.au3|335|AU3 call|StringRegExp|$sName , $sInclude_Folder_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|335|AU3 call|StringRegExp|$sName , $sExclude_Folder_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|336|UDF call|__FLTAR_AddToList|$asReturnList , $sRetPath & $sName & $sFolderSlash
True|C:\Program Files\AutoIt3\Include\File.au3|339|AU3 call|StringRegExp|$sName , $sInclude_File_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|339|AU3 call|StringRegExp|$sName , $sExclude_File_Mask
True|C:\Program Files\AutoIt3\Include\File.au3|340|UDF call|__FLTAR_AddToList|$asReturnList , $sRetPath & $sName
True|C:\Program Files\AutoIt3\Include\File.au3|345|Loop End |WEnd|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|348|AU3 call|FileClose|$hSearch
True|C:\Program Files\AutoIt3\Include\File.au3|350|Loop End |WEnd|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|354|AU3 call|DllClose|$hDLL
True|C:\Program Files\AutoIt3\Include\File.au3|362|AU3 call|SetError|1 , 9 , {string2548}
True|C:\Program Files\AutoIt3\Include\File.au3|368|UDF call|__ArrayDualPivotSort|$asReturnList , 1 , $asReturnList [ 0 ]
True|C:\Program Files\AutoIt3\Include\File.au3|371|AU3 call|SetError|1 , 9 , {string2549}
True|C:\Program Files\AutoIt3\Include\File.au3|374|UDF call|__FLTAR_AddFileLists|$asReturnList , $asRootFileMatchList , $asFileMatchList
True|C:\Program Files\AutoIt3\Include\File.au3|376|UDF call|__ArrayDualPivotSort|$asReturnList , 1 , $asReturnList [ 0 ]
True|C:\Program Files\AutoIt3\Include\File.au3|379|UDF call|__FLTAR_AddFileLists|$asReturnList , $asRootFileMatchList , $asFileMatchList , 1
True|C:\Program Files\AutoIt3\Include\File.au3|383|AU3 call|SetError|1 , 9 , {string2550}
True|C:\Program Files\AutoIt3\Include\File.au3|386|UDF call|__FLTAR_AddFileLists|$asReturnList , $asRootFileMatchList , $asFileMatchList
True|C:\Program Files\AutoIt3\Include\File.au3|391|UDF call|_ArrayConcatenate|$asReturnList , $asFolderMatchList , 1
True|C:\Program Files\AutoIt3\Include\File.au3|393|UDF call|__ArrayDualPivotSort|$asReturnList , 1 , $asReturnList [ 0 ]
True|C:\Program Files\AutoIt3\Include\File.au3|399|UDF call|__ArrayDualPivotSort|$asRootFileMatchList , 1 , $asRootFileMatchList [ 0 ]
True|C:\Program Files\AutoIt3\Include\File.au3|401|Loop Start|For|$i = 1 To $asRootFileMatchList[0]
True|C:\Program Files\AutoIt3\Include\File.au3|403|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|407|UDF call|__ArrayDualPivotSort|$asFolderMatchList , 1 , $asFolderMatchList [ 0 ]
True|C:\Program Files\AutoIt3\Include\File.au3|409|Loop Start|For|$i = 1 To $asFolderMatchList[0]
True|C:\Program Files\AutoIt3\Include\File.au3|420|Loop Start|For|$j = 1 To $asFolderFileSectionList[0][0]
True|C:\Program Files\AutoIt3\Include\File.au3|432|UDF call|__ArrayDualPivotSort|$asFileMatchList , $iFileSectionStartIndex , $iFileSectionEndIndex
True|C:\Program Files\AutoIt3\Include\File.au3|435|Loop Start|For|$k = $iFileSectionStartIndex To $iFileSectionEndIndex
True|C:\Program Files\AutoIt3\Include\File.au3|438|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|441|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|442|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|447|AU3 call|SetError|1 , 9 , {string2552}
True|C:\Program Files\AutoIt3\Include\File.au3|454|func end|_FileListToArrayRec|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|470|func def|__FLTAR_AddFileLists|ByRef $asTarget, $asSource_1, $asSource_2, $iSort = 0
True|C:\Program Files\AutoIt3\Include\File.au3|474|UDF call|__ArrayDualPivotSort|$asSource_1 , 1 , $asSource_1 [ 0 ]
True|C:\Program Files\AutoIt3\Include\File.au3|482|UDF call|__ArrayDualPivotSort|$asSource_2 , 1 , $asSource_2 [ 0 ]
True|C:\Program Files\AutoIt3\Include\File.au3|484|UDF call|_ArrayConcatenate|$asTarget , $asSource_2 , 1
True|C:\Program Files\AutoIt3\Include\File.au3|485|func end|__FLTAR_AddFileLists|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|498|func def|__FLTAR_AddToList|ByRef $aList, $vValue_0, $vValue_1 = -1
True|C:\Program Files\AutoIt3\Include\File.au3|503|AU3 call|UBound|$aList
True|C:\Program Files\AutoIt3\Include\File.au3|503|AU3 call|UBound|$aList
True|C:\Program Files\AutoIt3\Include\File.au3|508|AU3 call|UBound|$aList
True|C:\Program Files\AutoIt3\Include\File.au3|508|AU3 call|UBound|$aList
True|C:\Program Files\AutoIt3\Include\File.au3|512|func end|__FLTAR_AddToList|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|525|func def|__FLTAR_ListToMask|ByRef $sMask, $sList
True|C:\Program Files\AutoIt3\Include\File.au3|527|AU3 call|StringRegExp|$sList , {string2553}
True|C:\Program Files\AutoIt3\Include\File.au3|529|AU3 call|StringReplace|StringStripWS ( StringRegExpReplace ( $sList , {string2554} , {string2555} ) , $STR_STRIPLEADING + $STR_STRIPTRAILING ) , {string2556} , {string2557}
True|C:\Program Files\AutoIt3\Include\File.au3|529|AU3 call|StringStripWS|StringRegExpReplace ( $sList , {string2554} , {string2555} ) , $STR_STRIPLEADING + $STR_STRIPTRAILING
True|C:\Program Files\AutoIt3\Include\File.au3|529|AU3 call|StringRegExpReplace|$sList , {string2554} , {string2555}
True|C:\Program Files\AutoIt3\Include\File.au3|531|AU3 call|StringReplace|StringReplace ( StringRegExpReplace ( $sList , {string2558} , {string2559} ) , {string2560} , {string2561} ) , {string2562} , {string2563}
True|C:\Program Files\AutoIt3\Include\File.au3|531|AU3 call|StringReplace|StringRegExpReplace ( $sList , {string2558} , {string2559} ) , {string2560} , {string2561}
True|C:\Program Files\AutoIt3\Include\File.au3|531|AU3 call|StringRegExpReplace|$sList , {string2558} , {string2559}
True|C:\Program Files\AutoIt3\Include\File.au3|535|func end|__FLTAR_ListToMask|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|541|func def|_FilePrint|$sFilePath, $iShow = @SW_HIDE
True|C:\Program Files\AutoIt3\Include\File.au3|543|AU3 call|ShellExecute|$sFilePath , {string2566} , @WorkingDir , {string2567} , $iShow
True|C:\Program Files\AutoIt3\Include\File.au3|544|func end|_FilePrint|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|551|func def|_FileReadToArray|$sFilePath, ByRef $aArray, $iFlags = $FRTA_COUNT, $sDelimiter = {string2568}
True|C:\Program Files\AutoIt3\Include\File.au3|560|AU3 call|BitAND|$iFlags , $FRTA_INTARRAYS
True|C:\Program Files\AutoIt3\Include\File.au3|566|AU3 call|BitAND|$iFlags , $FRTA_ENTIRESPLIT
True|C:\Program Files\AutoIt3\Include\File.au3|580|AU3 call|FileReadToArray|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|581|AU3 call|SetError|@error , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|584|AU3 call|UBound|$aLines
True|C:\Program Files\AutoIt3\Include\File.au3|588|AU3 call|UBound|StringSplit ( $aLines [ 0 ] , $sDelimiter , $iEntire + $STR_NOCOUNT )
True|C:\Program Files\AutoIt3\Include\File.au3|588|AU3 call|StringSplit|$aLines [ 0 ] , $sDelimiter , $iEntire + $STR_NOCOUNT
True|C:\Program Files\AutoIt3\Include\File.au3|595|Loop Start|For|$i = 0 To $iDim_1 - $iFlags - 1
True|C:\Program Files\AutoIt3\Include\File.au3|597|AU3 call|StringSplit|$aLines [ $i ] , $sDelimiter , $iEntire + $STR_NOCOUNT
True|C:\Program Files\AutoIt3\Include\File.au3|599|AU3 call|UBound|$aSplit
True|C:\Program Files\AutoIt3\Include\File.au3|602|AU3 call|SetError|3 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|605|Loop Start|For|$j = 0 To $iFields - 1
True|C:\Program Files\AutoIt3\Include\File.au3|607|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|608|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|610|AU3 call|SetError|4 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|620|Loop Start|For|$i = 0 To $iDim_1 - $iFlags - 1
True|C:\Program Files\AutoIt3\Include\File.au3|622|AU3 call|StringSplit|$aLines [ $i ] , $sDelimiter , $iEntire + $iNoCount
True|C:\Program Files\AutoIt3\Include\File.au3|623|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|633|AU3 call|FileOpen|$sFilePath , $FO_READ
True|C:\Program Files\AutoIt3\Include\File.au3|634|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|635|AU3 call|FileRead|$hFileOpen
True|C:\Program Files\AutoIt3\Include\File.au3|636|AU3 call|FileClose|$hFileOpen
True|C:\Program Files\AutoIt3\Include\File.au3|638|AU3 call|StringLen|$sFileRead
True|C:\Program Files\AutoIt3\Include\File.au3|639|AU3 call|StringRegExp|@LF & $sFileRead , {string2570} , 3
True|C:\Program Files\AutoIt3\Include\File.au3|640|AU3 call|UBound|$aArray
True|C:\Program Files\AutoIt3\Include\File.au3|642|AU3 call|SetError|2 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|645|AU3 call|FileReadToArray|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|648|AU3 call|SetError|@error , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|654|func end|_FileReadToArray|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|660|func def|_FileWriteFromArray|$sFilePath, Const ByRef $aArray, $iBase = Default, $iUBound = Default, $sDelimeter = {string2571}
True|C:\Program Files\AutoIt3\Include\File.au3|662|AU3 call|IsArray|$aArray
True|C:\Program Files\AutoIt3\Include\File.au3|662|AU3 call|SetError|2 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|665|AU3 call|UBound|$aArray , $UBOUND_DIMENSIONS
True|C:\Program Files\AutoIt3\Include\File.au3|666|AU3 call|SetError|4 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|669|AU3 call|UBound|$aArray
True|C:\Program Files\AutoIt3\Include\File.au3|672|AU3 call|SetError|5 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|677|AU3 call|IsString|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|678|AU3 call|FileOpen|$sFilePath , $FO_OVERWRITE
True|C:\Program Files\AutoIt3\Include\File.au3|680|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|686|Loop Start|For|$i = $iBase To $iUBound
True|C:\Program Files\AutoIt3\Include\File.au3|687|AU3 call|FileWrite|$hFileOpen , $aArray [ $i ] & @CRLF
True|C:\Program Files\AutoIt3\Include\File.au3|691|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|694|AU3 call|UBound|$aArray , $UBOUND_COLUMNS
True|C:\Program Files\AutoIt3\Include\File.au3|695|Loop Start|For|$i = $iBase To $iUBound
True|C:\Program Files\AutoIt3\Include\File.au3|697|Loop Start|For|$j = 1 To $iCols - 1
True|C:\Program Files\AutoIt3\Include\File.au3|699|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|700|AU3 call|FileWrite|$hFileOpen , $sTemp & @CRLF
True|C:\Program Files\AutoIt3\Include\File.au3|704|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|708|AU3 call|IsString|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|708|AU3 call|FileClose|$hFileOpen
True|C:\Program Files\AutoIt3\Include\File.au3|711|AU3 call|SetError|$iError , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|713|func end|_FileWriteFromArray|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|719|func def|_FileWriteLog|$sLogPath, $sLogMsg, $iFlag = -1
True|C:\Program Files\AutoIt3\Include\File.au3|729|AU3 call|FileRead|$sLogPath
True|C:\Program Files\AutoIt3\Include\File.au3|734|AU3 call|IsString|$sLogPath
True|C:\Program Files\AutoIt3\Include\File.au3|735|AU3 call|FileOpen|$sLogPath , $iOpenMode
True|C:\Program Files\AutoIt3\Include\File.au3|737|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|739|AU3 call|FileWriteLine|$hFileOpen , $sMsg
True|C:\Program Files\AutoIt3\Include\File.au3|742|AU3 call|IsString|$sLogPath
True|C:\Program Files\AutoIt3\Include\File.au3|742|AU3 call|FileClose|$hFileOpen
True|C:\Program Files\AutoIt3\Include\File.au3|743|AU3 call|SetError|2 , $iReturn , 0
True|C:\Program Files\AutoIt3\Include\File.au3|745|func end|_FileWriteLog|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|751|func def|_FileWriteToLine|$sFilePath, $iLine, $sText, $iOverWrite = 0
True|C:\Program Files\AutoIt3\Include\File.au3|752|AU3 call|SetError|4 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|753|AU3 call|IsString|$sText
True|C:\Program Files\AutoIt3\Include\File.au3|754|AU3 call|String|$sText
True|C:\Program Files\AutoIt3\Include\File.au3|755|AU3 call|SetError|6 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|757|AU3 call|SetError|5 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|758|AU3 call|FileExists|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|758|AU3 call|SetError|2 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|760|AU3 call|FileReadToArray|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|761|AU3 call|UBound|$aArray
True|C:\Program Files\AutoIt3\Include\File.au3|762|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|764|AU3 call|FileOpen|$sFilePath , FileGetEncoding ( $sFilePath ) + $FO_OVERWRITE
True|C:\Program Files\AutoIt3\Include\File.au3|764|AU3 call|FileGetEncoding|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|765|AU3 call|SetError|3 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|769|Loop Start|For|$i = 0 To $iUBound
True|C:\Program Files\AutoIt3\Include\File.au3|781|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|783|AU3 call|FileWrite|$hFileOpen , $sData
True|C:\Program Files\AutoIt3\Include\File.au3|784|AU3 call|FileClose|$hFileOpen
True|C:\Program Files\AutoIt3\Include\File.au3|786|func end|_FileWriteToLine|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|792|func def|_PathFull|$sRelativePath, $sBasePath = @WorkingDir
True|C:\Program Files\AutoIt3\Include\File.au3|796|AU3 call|StringReplace|$sRelativePath , {string2583} , {string2584}
True|C:\Program Files\AutoIt3\Include\File.au3|799|AU3 call|StringLeft|$sFullPath , 1
True|C:\Program Files\AutoIt3\Include\File.au3|799|AU3 call|StringMid|$sFullPath , 2 , 1
True|C:\Program Files\AutoIt3\Include\File.au3|806|Loop Start|For|$i = 1 To 2
True|C:\Program Files\AutoIt3\Include\File.au3|807|AU3 call|StringLeft|$sFullPath , 2
True|C:\Program Files\AutoIt3\Include\File.au3|809|AU3 call|StringTrimLeft|$sFullPath , 2
True|C:\Program Files\AutoIt3\Include\File.au3|810|AU3 call|StringInStr|$sFullPath , {string2588}
True|C:\Program Files\AutoIt3\Include\File.au3|811|AU3 call|StringLeft|$sFullPath , $nServerLen
True|C:\Program Files\AutoIt3\Include\File.au3|812|AU3 call|StringTrimLeft|$sFullPath , $nServerLen
True|C:\Program Files\AutoIt3\Include\File.au3|814|AU3 call|StringRight|$sPath , 1
True|C:\Program Files\AutoIt3\Include\File.au3|815|AU3 call|StringTrimLeft|$sFullPath , 2
True|C:\Program Files\AutoIt3\Include\File.au3|820|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|831|AU3 call|StringLeft|$sFullPath , 1
